-- Adminer 4.2.5 MySQL dump

SET NAMES utf8;
SET time_zone = '+00:00';
SET foreign_key_checks = 0;
SET sql_mode = 'NO_AUTO_VALUE_ON_ZERO';

DROP TABLE IF EXISTS `badanusaha`;
CREATE TABLE `badanusaha` (
  `id` int(5) NOT NULL AUTO_INCREMENT,
  `wilayah` varchar(20) NOT NULL,
  `bu` varchar(100) NOT NULL,
  `npwp` varchar(100) NOT NULL,
  `noizin` varchar(100) NOT NULL,
  `tglterbit` varchar(20) NOT NULL,
  `masaizin` varchar(20) NOT NULL,
  `alamat` varchar(1000) NOT NULL,
  `telp` varchar(50) NOT NULL,
  `fax` varchar(50) NOT NULL,
  `jnsush` varchar(50) NOT NULL,
  `namap` varchar(100) NOT NULL,
  `jabatan` varchar(500) NOT NULL,
  `nohpjab` varchar(50) NOT NULL,
  `alamatf` varchar(1000) NOT NULL,
  `kec` varchar(100) NOT NULL,
  `kab` varchar(100) NOT NULL,
  `prov` varchar(100) NOT NULL,
  `long` varchar(20) NOT NULL,
  `lat` varchar(20) NOT NULL,
  `namac` varchar(1000) NOT NULL,
  `status` varchar(100) NOT NULL,
  `telpc` varchar(50) NOT NULL,
  `emailc` varchar(1000) NOT NULL,
  `sumtanki` varchar(10) NOT NULL,
  `tankiplant` varchar(100) NOT NULL,
  `visitstok` varchar(100) NOT NULL,
  `bhsapk` varchar(100) NOT NULL,
  `dbapk` varchar(100) NOT NULL,
  `itsdm1` varchar(20) NOT NULL,
  `itsdm2` varchar(20) NOT NULL,
  `server1` varchar(20) NOT NULL,
  `server2` varchar(100) NOT NULL,
  `noiz` varchar(100) NOT NULL,
  `tgliu` varchar(20) NOT NULL,
  `msiu` varchar(20) NOT NULL,
  `stiu` varchar(20) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

TRUNCATE `badanusaha`;
INSERT INTO `badanusaha` (`id`, `wilayah`, `bu`, `npwp`, `noizin`, `tglterbit`, `masaizin`, `alamat`, `telp`, `fax`, `jnsush`, `namap`, `jabatan`, `nohpjab`, `alamatf`, `kec`, `kab`, `prov`, `long`, `lat`, `namac`, `status`, `telpc`, `emailc`, `sumtanki`, `tankiplant`, `visitstok`, `bhsapk`, `dbapk`, `itsdm1`, `itsdm2`, `server1`, `server2`, `noiz`, `tgliu`, `msiu`, `stiu`) VALUES
(1,	'  ',	'PT AGUNG PERSADA MANDIRI    ',	'    ',	'301/NU-BBM-IU/BPHMIGAS/2017    ',	'2020-06-20',	'2025-02-26',	'Komplek Karang Anyar Permai, Jl. Karanganyar Raya 55 Blok A/46, Jakarta Pusat    ',	'    ',	'    ',	'Niaga Umum   ',	'Raymond Chambeglain    ',	'    ',	'    ',	'    ',	'',	'',	'',	'    ',	'    ',	'Hepy muyassaroh 087789208456 Raymond 0811886263    ',	'MASIH BERLAKU',	' Hepy muyassaroh 087789208456 Raymond 0811886263  ',	'hepi@apmtrade.co.id; raymond@apmtrade.co.id; info@apmtrade.co.id;    ',	'    ',	'    ',	' 90000   ',	'    ',	'    ',	'    ',	'    ',	'    ',	'    ',	'99/1/IU/ESDM/PMDN/2020',	'2020-02-27',	'2025-02-26',	'MASIH BERLAKU    '),
(66,	'',	'PT PETRO OCEAN',	'',	'305/NU-BBM-IU/BPH MIGAS/2017',	'2017-03-29',	'2020-02-06',	'Jl Laksda M Nasir No29 Blok B 11 Kota Surabaya 60165',	'',	'',	'Niaga Umum',	'Ratno Tuhuteru (Dirut)',	'',	'',	'',	'',	'',	'JAWA TIMUR',	'',	'',	'Ifah Mashamah (08111098428) Hesty Sulistyowati ',	'EXPIRED',	'',	'ifahsby@gmail.com; marketing@petroocean.com; ifahsby02@gmail.com;',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2020-02-17',	'2025-02-16',	'MASIH BERLAKU'),
(67,	'',	'PT PETRO PERKASA INDONESIA',	'',	'283/NU-BBM-IU/BPH MIGAS/2016',	'2016-09-23',	'2023-04-25',	'alamat sesuai SK : Jl. A. Yani No.54 RT/RW 04 Balikpapan Tengah, Kalimantan Timur Jl Jendral Sudirman Ruko Bandar blok G 20-21',	'',	'',	'Niaga Umum',	'Abdul Gafur',	'',	'',	'',	'',	'',	'KALIMANTAN TIMUR',	'',	'',	'Rahman 085246699466',	'MASIH BERLAKU',	'',	'cs@pt-ppi.com; syarwaniAfdal@pt-ppi.com;',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2013-04-26',	'2023-04-25',	'MASIH BERLAKU'),
(68,	'',	'PT PETRO UTAMA ENERGI',	'',	'295/NU-BBM-IU/BPH MIGAS/2017',	'2017-02-14',	'2019-09-26',	'Jl Jelambar Utama 1 No 19 A Jakarta Barat',	'',	'',	'Niaga Umum',	'Lie Linardo',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'Yuli (081282944404)',	'EXPIRED',	'',	'petro_utama99@yahoo.com;',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2019-09-30',	'2029-09-29',	'MASIH BERLAKU'),
(69,	'',	'PT PETROCON MITRA SEJAHTERA',	'',	'304/NU-BBM-IU/BPH MIGAS/2017',	'2017-03-07',	'2019-10-26',	'Jl Sultan Iskandar Muda No8 N, RT006/RW002, Kel Kebayoran Lama Selatan, Kec Kebayoran Lama, Jakarta Selatan (12240)',	'',	'',	'Niaga Umum',	'Febriane Connie',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'',	'EXPIRED',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2021-02-05',	'2024-02-01',	'MASIH BERLAKU'),
(70,	'',	'PT PETRO GASINDO INTINIAGA',	'',	'346/NU-BBM-IU/BPH MIGAS/2018',	'2019-10-23',	'2024-07-10',	'Alamat SK: Perumahan Alam Asri No 8 Z    Jalan Jamin Ginting KM 14,    Medan Tuntungan, Medan Kantor Cab: Komplek Megapark B16 Jalan Kapten Muslim Seikambing Medan',	'',	'',	'Niaga Umum',	'Anderson',	'',	'',	'',	'',	'',	'SUMATERA UTARA',	'',	'',	'Musa Sembiring (08126000651), Anderson (08121362687); Vincent (081375556777)',	'MASIH BERLAKU',	'',	'anderson@ekawira.co.id;  email@pginpetrogasindo.co.id;  admin@petrogasindo.com',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2019-07-10',	'2024-07-10',	'MASIH BERLAKU'),
(71,	'',	'PT PETROKAM HUGO OIL',	'',	'168/NU-BBM-IU/BPH MIGAS/2014',	'2020-03-03',	'2023-01-22',	'Jl Perak Timur 398 Surabaya jawa Timur 60165, Alamat surat menyurat District 8 Tower Treasury lantai 17 Jl Jend sudirman Kav 52-53, Jakarta Selatan 12190 021 2416 0677',	'',	'',	'Niaga Umum',	'John Eric Kamadjaja',	'',	'',	'',	'',	'',	'JAWA TIMUR',	'',	'',	'Yurianti 08988831110',	'MASIH BERLAKU',	'',	'yurianti.hidayat@gmail.com; financepho@pho.co.id ',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2020-01-23',	'2023-01-22',	'MASIH BERLAKU'),
(72,	'',	'PT PETROLIN NIAGA ENERGI',	'',	'109/NU-BBM-IU/BPH MIGAS/2012',	'2017-06-14',	'2020-05-21',	'Jl Jend Sudirman Ruko Modern Land Blok AR No31 Tangerang - Banten 15117',	'',	'',	'Niaga Umum',	'tidak ada sk yg terupdate',	'',	'',	'',	'',	'',	'BANTEN',	'',	'',	'Shella (08161163163),  Emy Dwi - Staff (081808501939); MICHELE (08568988907)',	'EXPIRED',	'',	'pne@petrolin.co.id; emy.wulandari@petrolin.co.id; michelle.natalia@petrolin.co.id;',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2020-04-30',	'2030-04-29',	'MASIH BERLAKU'),
(73,	'',	'PT PETROMINE ENERGY TRADING',	'',	'116/NU-BBM-IU/BPH MIGAS/2012',	'2019-12-05',	'2029-10-23',	'Baktri Tower Lantai 17, Komp. Rasuna Epicentrum, Jl. HR. Rasuna Said, Karet Kuningan Setiabudi Jakarta Selatan ',	'',	'',	'Niaga Umum',	'Saptari Hoedaja',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'Sakban Ritongi - Sr Manager Acc (08111972912) Neciwita Ronlania - A/P Manager (08118888115)',	'MASIH BERLAKU',	'',	'sakban.ritonga@petromine-energy.com; neciwita@petromine-energy.com;',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2019-10-24',	'2029-10-23',	'MASIH BERLAKU'),
(74,	'',	'PT PRAYASA INDOMITRA SARANA',	'',	'085/NU-BBM-IU/BPH MIGAS/2010',	'2019-05-27',	'2029-05-01',	'Komp Orchid Bisnis Centre Blok C-1 No. 7 Batam',	'',	'',	'Niaga Umum',	'Putri Larasati Ariandini',	'',	'',	'',	'',	'',	'KEPULAUAN RIAU',	'',	'',	'Ihya Ulumuddin - Legal (082221255558) Anita Riski Setiawan - SC (08117018569)',	'MASIH BERLAKU',	'',	'udin.pims@gmail.com;  raja_wani@pims.co.id;',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2019-05-02',	'2029-05-01',	'MASIH BERLAKU'),
(75,	'',	'PT PRIMA WIGUNA PARAMA',	'',	'321/NU-BBM-IU/BPH MIGAS/2017',	'2017-07-31',	'2020-03-08',	'Gedung TMT 1, Lantai 5 Suite 501 Jl Colandak KKO No 1 RT 001/Rw 005 Kel Cilandak Timur, Pasar Minggu, Jakarta Selatan',	'',	'',	'Niaga Umum',	'Johan Timothy Budisusetija',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'Getty Krisanti Sari (08111464472) ',	'EXPIRED',	'',	'getty.k@pwp.co.id;',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2019-11-19',	'2029-11-18',	'MASIH BERLAKU'),
(76,	'',	'PT PRO ENERGI',	'',	'161/NU-BBM-IU/BPH MIGAS/2014',	'2019-04-09',	'2028-12-18',	'Graha Indorama Building 6 G Jl HR Rasuna Said Blok X ? 1 Kav 1 ? 2 Jakarta',	'',	'',	'Niaga Umum',	'Vika Krisdianatha & Keisuke Hirata',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'Herdiansyah - Assmen (085880001369), Isyanto - Manager (081310158687), Andryan (085880001369)',	'MASIH BERLAKU',	'',	'isyanto@proenergi.com; andryan@proenergi.com;',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2018-12-19',	'2028-12-18',	'MASIH BERLAKU'),
(77,	'',	'PT PUNINAR MITRA ABADI',	'',	'145/NU-BBM-IU/BPH MIGAS/2014',	'2020-06-30',	'2022-08-12',	'Jalan Raya Cakung Cilincing Km 1,5 Jakarta 13910',	'',	'',	'Niaga Umum',	'Eddy Korompis',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'donny Widyatmoko - Commer Cial Depshero (081280536199) Dhea(081351402913)',	'MASIH BERLAKU',	'',	'donny.widyatmoko@puninarabadi.com; diana.christina@puninar.com;',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2019-08-13',	'2022-08-12',	'MASIH BERLAKU'),
(78,	'',	'PT RESHA RABBY LESTARI',	'',	'332/NU-BBM-IU/BPH MIGAS/2017',	'2019-04-15',	'2024-03-25',	'Jl Sekumpul Gg Lestari Ds Indrasari No 1 Martapura Kalsel Telp (0511) 4789338 Fax (0511) 4789215',	'',	'',	'Niaga Umum',	'Asdhie Franata',	'',	'',	'',	'',	'',	'KALIMANTAN SELATAN',	'',	'',	'Marika Edy No Hp. 081258837088, 081351334393',	'MASIH BERLAKU',	'',	'edyse25@gmail.com;',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2019-03-26',	'2024-03-25',	'MASIH BERLAKU'),
(79,	'',	'PT SAHBANA ENERGI PERSADA',	'',	'338/NU-BBM-IU/BPH MIGAS/2017',	'2017-12-31',	'2027-06-06',	'Jl Ahji Masnandai No 2 RT Timbau, Tenggarong Kutai Kartanegara Kalimantan Timur',	'',	'',	'Niaga Umum',	'H. Jainudin',	'',	'',	'',	'',	'',	'KALIMANTAN TIMUR',	'',	'',	'Jainudin (081254429354 / 085388880334) Taufan Selamat (085250000680/085391888878) \r\naruk 085288356417 ',	'MASIH BERLAKU',	'',	'sahbanaenergipersada@yahoo.com;',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2017-06-07',	'2027-06-06',	'MASIH BERLAKU'),
(80,	'',	'PT SANMARU INDO ENERGI',	'',	'228/NU-BBM-IU/BPH MIGAS/2015',	'2020-10-31',	'2023-03-08',	'Ruko Mardi Grass Blok KF2/11 Citra Raya - Tangerang',	'',	'',	'Niaga Umum',	'Surya Anam Saputra',	'',	'',	'',	'',	'',	'BANTEN',	'',	'',	'Aris Sri Lestari - 085213991767 / 081315974759 Surya Anam S - / 081310151578 rheza aya w / 081295459014\r\n',	'MASIH BERLAKU',	'',	'anam.sanmaru@gmail.com; pt.sanmaruindoenergi@gmail.com; aris.sanmaru@gmail.com rheza.agha@gmail.com',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2020-03-09',	'2023-03-08',	'MASIH BERLAKU'),
(81,	'',	'PT SINARALAM DUTAPERDANA II',	'',	'190/NU-BBM-IU/BPH MIGAS/2014',	'2019-01-16',	'2023-11-22',	'1. Bakrie Tower Lantai 2 Komplek Rasuna Epicentrum HR Rasuna Said, Kuningan  Jakarta Selatan, KP Tendean No174 Banjarmasin 2. JL. KAPT TENDEAN NO 174 BANJARMASIN KALIMANTAN SELATAN',	'',	'',	'Niaga Umum',	'Dra. Hj. Siti Djamillah',	'',	'',	'',	'',	'',	'KALIMANTAN SELATAN',	'',	'',	'fidly (058221197590) Nova Elvera - Staff (085263094862)',	'MASIH BERLAKU',	'',	'fidly@sinaralam.com; nova_elvera@sinaralam.com;',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2018-11-23',	'2023-11-22',	'MASIH BERLAKU'),
(82,	'',	'PT SUMA ADI JAYA',	'',	'329/NU-BBM-IU/BPH MIGAS/2017',	'2017-09-11',	'2020-04-26',	'Kp Turi Jaya RT 010 RW007 Desa Segaramakmur, Kec Tarumajaya Kab Bekasi, Jawa Barat',	'',	'',	'Niaga Umum',	'Andi',	'',	'',	'',	'',	'',	'JAWA BARAT',	'',	'',	'',	'EXPIRED',	'',	'sumaadi@yahoo.com;  keket.sumaadi@gmail.com',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2020-08-14',	'2025-08-13',	'MASIH BERLAKU'),
(83,	'',	'PT SUMATERA PETRO NIAGA',	'',	'222/NU-BBM-IU/BPH MIGAS/2015',	'2020-03-23',	'2030-02-16',	'Jl Asia No 123-c, Sei Rengas II Kec Medan Area 20214 Medan Sumatera Utara',	'',	'',	'Niaga Umum',	'Hengky',	'',	'',	'',	'',	'',	'SUMATERA UTARA',	'',	'',	'Vernando Sidhartalim - AR (087893748888/08557178888) Hengky - Dir (08126086958)',	'MASIH BERLAKU',	'',	'vernando@spniaga.com;  hengky@spniaga.com;',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2020-02-17',	'2030-02-16',	'MASIH BERLAKU'),
(84,	'',	'PT SUMBER ANUGRAH PRIMA',	'',	'297/NU-BBM-IU/BPHMIGAS/2017',	'2017-02-20',	'2019-12-20',	'Jl PM Noor No 09 RT 039 Samarinda 75115 Telepon: (0541) 6222509, Fax:(0541) 6222512',	'',	'',	'Niaga Umum',	'Ferdinand Bustani',	'',	'',	'',	'',	'',	'KALIMANTAN TIMUR',	'',	'',	'FERDINAND BUSATNI (081253338882) TOMMY MENWENGKANG - KOMISARS - (0811558818)',	'EXPIRED',	'',	'ferdinand@sumberanugrahprima.com; ferdinandbustani@gmail.com; Sumberanugrahprima@hotmail.com; sap@sumberanugrahprima.com; lordtomy@hotmail.com;',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2019-10-09',	'2024-10-08',	'MASIH BERLAKU'),
(85,	'',	'PT SUMBER FORTUNA JAYA',	'',	'421/NU-BBM-IU/BPH MIGAS/2021',	'2021-02-22',	'2030-07-22',	'Jalan Gajah Mada 27/77 A Kel. Pasar Pagi Samarinda Kota, Samarinda 75112',	'',	'',	'Niaga Umum',	'Yudianto Gunawan (Dirut)',	'',	'',	'',	'',	'',	'KALIMANTAN TIMUR',	'',	'',	'',	'MASIH BERLAKU',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2020-07-23',	'2030-07-22',	'MASIH BERLAKU'),
(86,	'',	'PT SURYA PARNA NIAGA',	'',	'101/NU-BBM-IU/BPH MIGAS/2011',	'2020-02-24',	'2025-01-22',	'Menara Imperium 26th floor Jl HR Rasuna Said Kav1 Jakarta 12980',	'',	'',	'Niaga Umum',	'Charles Antonius Simbolon',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'Ramadani - 08138108468 Willy Andreas - 085728400701  Ralis Sirap - 081258080705',	'MASIH BERLAKU',	'',	'eciddd@gmail.com; komang@parna-raya.co.id; andreas.willy@parna-raya.co.id;',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2020-01-23',	'2025-01-22',	'MASIH BERLAKU'),
(87,	'',	'PT SYURIA BAHTERA HARAPAN MANDIRI',	'',	'209/NU-BBM-IU/BPH MIGAS/2015',	'2021-04-19',	'2030-03-12',	'Jl Yos Sudarso RT 10 Kel Sijinjang Kec Jambi Timur, Jambi',	'',	'',	'Niaga Umum',	'Syaiful Bahri',	'',	'',	'',	'',	'',	'JAMBI',	'',	'',	'Amri Lubis - 081310187610 (0417)555865',	'MASIH BERLAKU',	'',	'fian_sbhm@yahoo.com; suryabahtera.harapanmandiri@gmail.com;',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2020-03-13',	'2030-03-12',	'MASIH BERLAKU'),
(88,	'',	'PT TELADAN MAKMUR JAYA',	'',	'124/NU-BBM-IU/BPH MIGAS/2013 ',	'2019-11-18',	'2029-09-30',	'JL. HKSN No. 27 RT.08, Alalak Utara - Banjarmasin Utara Jl. Casablanca Raya No. 88 Jakarta 12870',	'',	'',	'Niaga Umum',	'H Bahrul',	'',	'',	'',	'',	'',	'KALIMANTAN SELATAN',	'',	'',	'H Noor Atmaja Nst (08111022890)  Sarah (082210951037)',	'MASIH BERLAKU',	'',	'tmj.grup@gmail.com',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2019-10-01',	'2029-09-30',	'MASIH BERLAKU'),
(89,	'',	'PT TELEINDO PRAKARSA',	'',	'273/NU-BBM-IU/BPH MIGAS/2016',	'2019-12-18',	'2029-11-18',	'EIGHTY EIGHT KASABLANKA TOWER A, 5TH FLOOR, UNIT E, JL CASABLANKA RAYA KAV88 JAKARTA SELATAN 12870',	'',	'',	'Niaga Umum',	'Harjady Halim',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'REHE JONATHAH - DIR (085311122333) FREDY SETIAWAN - OP MAN (081317722251) LINDA LAY - FIN MAN (08128081636)',	'MASIH BERLAKU',	'',	'rjm@teleindo.com; fredy@teleindo.com; linda@teleindo.com;',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2019-11-19',	'2029-11-18',	'MASIH BERLAKU'),
(90,	'',	'PT TOTAL OIL INDONESIA',	'',	'062/NU-BBM-IU/BPH Migas/2009',	'2019-01-30',	'2022-06-06',	'Menara FIF Lt 15 Jl TB Simatupang Kav 15 Jakarta 12440',	'',	'',	'Niaga Umum',	'Franck Harles Henri Giraud',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'Muhammad Yazid - Procurement Manager (+62 812 8500 0851), Ricky Rifain - operations executive (+  62 815 9643 511), Muhammad Yazid - Procurement Manager, Sherly Ryadi - Logistic Mng, Tanernha Ramadhani - Procurement Executive, Sarah Pratinasari - CS Fuel ',	'MASIH BERLAKU',	'',	'muhammad.yazid@total.com; ricky.rifain@total.com; sherly.ryadi@total.com; tanernha.ramadhani@total.com; sarah.pratinasari@total.com;',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2020-04-20',	'2025-04-19',	'MASIH BERLAKU'),
(91,	'',	'PT TRAN INDAH KARYA',	'',	'181/NU-BBM-IU/BPH MIGAS/2014',	'2019-12-05',	'2029-10-02',	'JL KH Soleh Ali No 8 Sukasari Tangerang',	'',	'',	'Niaga Umum',	'Wellem Jes Henukh',	'',	'',	'',	'',	'',	'BANTEN',	'',	'',	'Wellem Jes Henuka - Direktur (081289259999) Yesi Liana (087870857069)  Lilik Ekowati (085289831193)\r\n',	'MASIH BERLAKU',	'',	'yesi.liana77@gmail.com; tik_trading@yahoo.com',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2019-10-03',	'2029-10-02',	'MASIH BERLAKU'),
(92,	'',	'PT TRANS ENERGY NUSANTARA',	'',	'294/NU-BBM-IU/BPHMIGAS/2017',	'2020-06-30',	'2025-01-24',	'Jl Yos Sudarso Hotel Tarakan Plaza RT 11 Karang Balik, Tarakan Barat, Kota Tarakan, Kalimantan Utara',	'',	'',	'Niaga Umum',	'Gunawan Santoso',	'',	'',	'',	'',	'',	'KALIMANTAN UTARA',	'',	'',	'081221302000 (Najib Direktur)  08124492839 (Nancy Laukati Acct)  Tel Kantor 0551-21877, 22281',	'MASIH BERLAKU',	'',	'najib.wahab@tren10.com; nancy@tren10.com; gietyie01@gmail.com;',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2020-01-29',	'2025-01-24',	'MASIH BERLAKU'),
(93,	'',	'PT TRI WAHANA UNIVERSAL',	'',	'117/NU-BBM-IU/BPH MIGAS/2012',	'2012-12-28',	'2022-07-12',	'Menara Karya Lantai 17, Jl. HR Rasuna Said Blok X-5 Kavling 1-2  Jakarta 12950',	'',	'',	'Niaga Umum',	'SK tidak lengkap',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'budi setyono (082140883231); Fax.021-8316035 pratomo 08111633162; inet maramis 08118582086; dofil marantika 0818888465\r\n',	'MASIH BERLAKU',	'',	'rahmat@indahgroup.com; anto@twurefinery.com; tommy@twurefinery.com; edison.erzet@twurefinery.com;',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2012-07-13',	'2022-07-12',	'MASIH BERLAKU'),
(94,	'',	'PT TRIPATRA NUSANTARA',	'',	'207/NU-BBM-IU/BPH MIGAS/2015\r\n',	'2015-04-21',	'2019-12-30',	'Jl Gedong Panjang 2 no 14 L jakarta barat 11240',	'',	'',	'Niaga Umum',	'Rudi Madriansyah',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'Henry (08128000498) Erlin(08111886709)',	'EXPIRED',	'',	'info@tripatranusantara.com; rudipatriansah@tripatranusantara.com; henrysutioso@tripatranusantara .com; tripatranusantara88@gmail.com;  rb.anti@yahoo.co.id;  prabubungaran2013@gmail.com; info@tripatranusantara.com; prabubungaran2013@gmail.com;  rudy.darmanto@gmail.com; andi.soegiarto@tripatranusantara.com;',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2020-01-24',	'2030-01-23',	'MASIH BERLAKU'),
(95,	'',	'PT TUNAS TITAN MAJU',	'',	'128/NU-BBM-IU/BPH MIGAS/2013',	'2019-05-27',	'2029-02-18',	'Graha BIP 5th Floor Jalan Jend Gatot Subroto Kav23 Jakarta 12930',	'',	'',	'Niaga Umum',	'Sumiaty',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'ENDAR - COMDEV 085237053104 Deka 081316622340 ',	'MASIH BERLAKU',	'',	'endar@globalfon-int.com; deka@ttm.co.id',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2019-02-20',	'2029-02-19',	'MASIH BERLAKU'),
(96,	'',	'PT UTAMA ALAM ENERGI',	'',	'277/NU-BBM-IU/BPH MIGAS/2016',	'2019-10-23',	'2022-08-27',	' Jl Mangga Dua Dalam Blok J No 11 Jakarta Pusat',	'',	'',	'Niaga Umum',	'Betty Adhitama',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'Betty Adhitama - Dirut (081399282456) Edwin Hendrawan - Acc Man (085691125860) Betty Adhitama - Dirut  (081399282456) Eri Sujatmiko Project Sales Executive (081315743415)',	'MASIH BERLAKU',	'',	'bettyau@uaenergi.com; account@uaenergi.com; eri.sujatmiko@uaenergi.com;',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2019-08-28',	'2022-08-27',	'MASIH BERLAKU'),
(97,	'',	'PT WISAN PETRO ENERGI',	'',	'281/NU-BBM-IU/BPH MIGAS/2016',	'2016-09-09',	'2019-08-12',	'Jl Gunung Latimojong Pelita Marga Mas Blok C No 19 RT 004/RW 003, Kel Gaddong, Bontoala, Makassar',	'',	'',	'Niaga Umum',	'Willian Tunggadi',	'',	'',	'',	'',	'',	'SULAWESI SELATAN',	'',	'',	'Yulie Yanti (085241183330) Ruddy Nasution (08118282101) Andi Noorgani Sommeng (081298334400)',	'EXPIRED',	'',	'ruddynasution@gmail.com; ptwisanpetroenergi.mks@gmail.com; 5367sommeng@gmail.com;',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2019-11-26',	'2024-11-25',	'MASIH BERLAKU'),
(98,	'',	'PT WORLD TRADE ENERGY',	'',	'323/NU-BBM-IU/BPH MIGAS/2017',	'2021-03-08',	'2026-02-09',	'Jalan Kebon Bawang No. 33 RT.002 RW.007 Kelurahan Kebon Bawang Kecamatan Tanjung Priok Jakarta Utara',	'',	'',	'Niaga Umum',	'Tarmen Tascha',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'',	'MASIH BERLAKU',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2021-02-10',	'2026-02-09',	'MASIH BERLAKU'),
(99,	'',	'PT YAVINDO SUMBER PERSADA',	'',	'163/NU-BBM-IU/BPH MIGAS/2014',	'2021-01-31',	'2030-12-12',	'Komplek Pertokoan Airmas Blok B 2 No6-7 Green Land Batam Centre',	'',	'',	'Niaga Umum',	'Sudarno',	'',	'',	'',	'',	'',	'KEPULAUAN RIAU',	'',	'',	'',	'MASIH BERLAKU',	'',	'mario@yavindo.com; lieyun@yavindo.com',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2020-12-07',	'2030-12-12',	'MASIH BERLAKU'),
(100,	'',	'PT YOSINDO JAYA RAYA',	'',	'261/NU-BBM-IU/BPH MIGAS/2016',	'2020-03-23',	'2025-01-27',	'Perum Puri Mayang, Cluster Casablanca Blok K 21 RT 026 Kelurahan Mayang Mengurai Kec. Alam Barjo Kota Jambi\r\nProvinsi Jambi ',	'',	'',	'Niaga Umum',	'Yos Meilano',	'',	'',	'',	'',	'',	'JAMBI',	'',	'',	'NANANG - DIR KEUANGAN (081368757888/081227555088) ALEX - DIR OPERASIONAL (081271182746/) Nugroho (081227555088)',	'MASIH BERLAKU',	'',	'pt8yjr@yahoo.co.id;',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2020-01-28',	'2025-01-27',	'MASIH BERLAKU'),
(101,	'',	'PERUM PERIKANAN INDONESIA',	'',	'343/NU-BBM-IU/BPH MIGAS/2018',	'2018-02-05',	'2023-01-03',	'Jl Muara Baru Ujung Jakarta Utara',	'',	'',	'Niaga Umum',	'Syahril Japarin',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'Satria Indra Gunawan no hp 081246792216 ; INNO (085747935758) Sutrisno - 085747935758',	'MASIH BERLAKU',	'',	'inno.sutrisno91@gmail.com; satria_ig@yahoo.co.uk;',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2018-01-04',	'2023-01-03',	'MASIH BERLAKU'),
